dt,state_name,gas_price_usd_per_gallon
2025-02-22,MA,2.986
2025-02-23,MA,2.986
2025-02-24,MA,2.99
2025-02-25,MA,2.99
2025-02-26,MA,2.99
2025-02-27,MA,2.99
2025-02-28,MA,2.99
2025-03-01,MA,2.99
2025-03-02,MA,2.99
2025-03-03,MA,2.953
2025-03-04,MA,2.953
2025-03-05,MA,2.953
2025-03-06,MA,2.953
2025-03-07,MA,2.953
2025-03-08,MA,2.953
2025-03-09,MA,2.953
2025-03-10,MA,2.933
2025-03-11,MA,2.933
2025-03-12,MA,2.933
2025-03-13,MA,2.933
2025-03-14,MA,2.933
2025-03-15,MA,2.933
2025-03-16,MA,2.933
2025-03-17,MA,2.894
2025-03-18,MA,2.894
2025-03-19,MA,2.894
2025-03-20,MA,2.894
2025-03-21,MA,2.894
2025-03-22,MA,2.894
2025-03-23,MA,2.894
2025-03-24,MA,2.911
2025-03-25,MA,2.911
2025-03-26,MA,2.911
2025-03-27,MA,2.911
2025-03-28,MA,2.911
2025-03-29,MA,2.911
2025-03-30,MA,2.911
2025-03-31,MA,2.913
2025-04-01,MA,2.913
2025-04-02,MA,2.913
2025-04-03,MA,2.913
2025-04-04,MA,2.913
2025-04-05,MA,2.913
2025-04-06,MA,2.913
2025-04-07,MA,2.925
2025-04-08,MA,2.925
2025-04-09,MA,2.925
2025-04-10,MA,2.925
2025-04-11,MA,2.925
2025-04-12,MA,2.925
2025-04-13,MA,2.925
2025-04-14,MA,2.881
2025-04-15,MA,2.881
2025-04-16,MA,2.881
2025-04-17,MA,2.881
2025-04-18,MA,2.881
2025-04-19,MA,2.881
2025-04-20,MA,2.881
2025-04-21,MA,2.902
2025-04-22,MA,2.902
2025-04-23,MA,2.902
2025-04-24,MA,2.902
2025-04-25,MA,2.902
2025-04-26,MA,2.902
2025-04-27,MA,2.902
2025-04-28,MA,2.917
2025-04-29,MA,2.917
2025-04-30,MA,2.917
2025-05-01,MA,2.917
2025-05-02,MA,2.917
2025-05-03,MA,2.917
2025-05-04,MA,2.917
2025-05-05,MA,2.924
2025-05-06,MA,2.924
2025-05-07,MA,2.924
2025-05-08,MA,2.924
2025-05-09,MA,2.924
2025-05-10,MA,2.924
2025-05-11,MA,2.924
2025-05-12,MA,2.915
2025-05-13,MA,2.915
2025-05-14,MA,2.915
2025-05-15,MA,2.915
2025-05-16,MA,2.915
2025-05-17,MA,2.915
2025-05-18,MA,2.915
2025-05-19,MA,2.97
2025-05-20,MA,2.97
2025-05-21,MA,2.97
2025-05-22,MA,2.97
2025-05-23,MA,2.97
2025-05-24,MA,2.97
2025-05-25,MA,2.97
2025-05-26,MA,2.968
2025-05-27,MA,2.968
2025-05-28,MA,2.968
2025-05-29,MA,2.968
2025-05-30,MA,2.968
2025-05-31,MA,2.968
2025-06-01,MA,2.968
2025-06-02,MA,2.952
2025-06-03,MA,2.952
2025-06-04,MA,2.952
2025-06-05,MA,2.952
2025-06-06,MA,2.952
2025-06-07,MA,2.952
2025-06-08,MA,2.952
2025-06-09,MA,2.937
2025-06-10,MA,2.937
2025-06-11,MA,2.937
2025-06-12,MA,2.937
2025-06-13,MA,2.937
2025-06-14,MA,2.937
2025-06-15,MA,2.937
2025-06-16,MA,2.942
2025-06-17,MA,2.942
2025-06-18,MA,2.942
2025-06-19,MA,2.942
2025-06-20,MA,2.942
2025-06-21,MA,2.942
2025-06-22,MA,2.942
2025-06-23,MA,3.067
2025-06-24,MA,3.067
2025-06-25,MA,3.067
2025-06-26,MA,3.067
2025-06-27,MA,3.067
2025-06-28,MA,3.067
2025-06-29,MA,3.067
2025-06-30,MA,3.022
2025-07-01,MA,3.022
2025-07-02,MA,3.022
2025-07-03,MA,3.022
2025-07-04,MA,3.022
2025-07-05,MA,3.022
2025-07-06,MA,3.022
2025-07-07,MA,3.007
2025-07-08,MA,3.007
2025-07-09,MA,3.007
2025-07-10,MA,3.007
2025-07-11,MA,3.007
2025-07-12,MA,3.007
2025-07-13,MA,3.007
2025-07-14,MA,2.998
2025-07-15,MA,2.998
2025-07-16,MA,2.998
2025-07-17,MA,2.998
2025-07-18,MA,2.998
2025-07-19,MA,2.998
2025-07-20,MA,2.998
2025-07-21,MA,3.008
2025-07-22,MA,3.008
2025-07-23,MA,3.008
2025-07-24,MA,3.008
2025-07-25,MA,3.008
2025-07-26,MA,3.008
2025-07-27,MA,3.008
2025-07-28,MA,3.003
2025-07-29,MA,3.003
2025-07-30,MA,3.003
2025-07-31,MA,3.003
2025-08-01,MA,3.003
2025-08-02,MA,3.003
2025-08-03,MA,3.003
2025-08-04,MA,3.052
2025-08-05,MA,3.052
2025-08-06,MA,3.052
2025-08-07,MA,3.052
2025-08-08,MA,3.052
2025-08-09,MA,3.052
2025-08-10,MA,3.052
2025-08-11,MA,3.044
2025-08-12,MA,3.044
2025-08-13,MA,3.044
2025-08-14,MA,3.044
2025-08-15,MA,3.044
2025-08-16,MA,3.044
2025-08-17,MA,3.044
2025-08-18,MA,3.03
2025-08-19,MA,3.03
2025-08-20,MA,3.03
2025-08-21,MA,3.03
2025-08-22,MA,3.03
2025-08-23,MA,3.03
2025-08-24,MA,3.03
2025-08-25,MA,3.044
2025-08-26,MA,3.044
2025-08-27,MA,3.044
2025-08-28,MA,3.044
2025-08-29,MA,3.044
2025-08-30,MA,3.044
2025-08-31,MA,3.044
2025-09-01,MA,3.05
2025-09-02,MA,3.05
2025-09-03,MA,3.05
2025-09-04,MA,3.05
2025-09-05,MA,3.05
2025-09-06,MA,3.05
2025-09-07,MA,3.05
2025-09-08,MA,3.108
2025-09-09,MA,3.108
2025-09-10,MA,3.108
2025-09-11,MA,3.108
2025-09-12,MA,3.108
2025-09-13,MA,3.108
2025-09-14,MA,3.108
2024-03-14,MN,3.172
2024-03-15,MN,3.172
2024-03-16,MN,3.172
2024-03-17,MN,3.172
2024-03-18,MN,3.182
2024-03-19,MN,3.182
2024-03-20,MN,3.182
2024-03-21,MN,3.182
2024-03-22,MN,3.182
2024-03-23,MN,3.182
2024-03-24,MN,3.182
2024-03-25,MN,3.332
2024-03-26,MN,3.332
2024-03-27,MN,3.332
2024-03-28,MN,3.332
2024-03-29,MN,3.332
2024-03-30,MN,3.332
2024-03-31,MN,3.332
2024-04-01,MN,3.332
2024-04-02,MN,3.332
2024-04-03,MN,3.332
2024-04-04,MN,3.332
2024-04-05,MN,3.332
2024-04-06,MN,3.332
2024-04-07,MN,3.332
2024-04-08,MN,3.321
2024-04-09,MN,3.321
2024-04-10,MN,3.321
2024-04-11,MN,3.321
2024-04-12,MN,3.321
2024-04-13,MN,3.321
2024-04-14,MN,3.321
2024-04-15,MN,3.297
2024-04-16,MN,3.297
2024-04-17,MN,3.297
2024-04-18,MN,3.297
2024-04-19,MN,3.297
2024-04-20,MN,3.297
2024-04-21,MN,3.297
2024-04-22,MN,3.298
2024-04-23,MN,3.298
2024-04-24,MN,3.298
2024-04-25,MN,3.298
2024-04-26,MN,3.298
2024-04-27,MN,3.298
2024-04-28,MN,3.298
2024-04-29,MN,3.286
2024-04-30,MN,3.286
2024-05-01,MN,3.286
2024-05-02,MN,3.286
2024-05-03,MN,3.286
2024-05-04,MN,3.286
2024-05-05,MN,3.286
2024-05-06,MN,3.25
2024-05-07,MN,3.25
2024-05-08,MN,3.25
2024-05-09,MN,3.25
2024-05-10,MN,3.25
2024-05-11,MN,3.25
2024-05-12,MN,3.25
2024-05-13,MN,3.246
2024-05-14,MN,3.246
2024-05-15,MN,3.246
2024-05-16,MN,3.246
2024-05-17,MN,3.246
2024-05-18,MN,3.246
2024-05-19,MN,3.246
2024-05-20,MN,3.247
2024-05-21,MN,3.247
2024-05-22,MN,3.247
2024-05-23,MN,3.247
2024-05-24,MN,3.247
2024-05-25,MN,3.247
2024-05-26,MN,3.247
2024-05-27,MN,3.349
2024-05-28,MN,3.349
2024-05-29,MN,3.349
2024-05-30,MN,3.349
2024-05-31,MN,3.349
2024-06-01,MN,3.349
2024-06-02,MN,3.349
2024-06-03,MN,3.241
2024-06-04,MN,3.241
2024-06-05,MN,3.241
2024-06-06,MN,3.241
2024-06-07,MN,3.241
2024-06-08,MN,3.241
2024-06-09,MN,3.241
2024-06-10,MN,3.217
2024-06-11,MN,3.217
2024-06-12,MN,3.217
2024-06-13,MN,3.217
2024-06-14,MN,3.217
2024-06-15,MN,3.217
2024-06-16,MN,3.217
2024-06-17,MN,3.214
2024-06-18,MN,3.214
2024-06-19,MN,3.214
2024-06-20,MN,3.214
2024-06-21,MN,3.214
2024-06-22,MN,3.214
2024-06-23,MN,3.214
2024-06-24,MN,3.213
2024-06-25,MN,3.213
2024-06-26,MN,3.213
2024-06-27,MN,3.213
2024-06-28,MN,3.213
2024-06-29,MN,3.213
2024-06-30,MN,3.213
2024-07-01,MN,3.28
2024-07-02,MN,3.28
2024-07-03,MN,3.28
2024-07-04,MN,3.28
2024-07-05,MN,3.28
2024-07-06,MN,3.28
2024-07-07,MN,3.28
2024-07-08,MN,3.305
2024-07-09,MN,3.305
2024-07-10,MN,3.305
2024-07-11,MN,3.305
2024-07-12,MN,3.305
2024-07-13,MN,3.305
2024-07-14,MN,3.305
2024-07-15,MN,3.288
2024-07-16,MN,3.288
2024-07-17,MN,3.288
2024-07-18,MN,3.288
2024-07-19,MN,3.288
2024-07-20,MN,3.288
2024-07-21,MN,3.288
2024-07-22,MN,3.307
2024-07-23,MN,3.307
2024-07-24,MN,3.307
2024-07-25,MN,3.307
2024-07-26,MN,3.307
2024-07-27,MN,3.307
2024-07-28,MN,3.307
2024-07-29,MN,3.308
2024-07-30,MN,3.308
2024-07-31,MN,3.308
2024-08-01,MN,3.308
2024-08-02,MN,3.308
2024-08-03,MN,3.308
2024-08-04,MN,3.308
2024-08-05,MN,3.31
2024-08-06,MN,3.31
2024-08-07,MN,3.31
2024-08-08,MN,3.31
2024-08-09,MN,3.31
2024-08-10,MN,3.31
2024-08-11,MN,3.31
2024-08-12,MN,3.355
2024-08-13,MN,3.355
2024-08-14,MN,3.355
2024-08-15,MN,3.355
2024-08-16,MN,3.355
2024-08-17,MN,3.355
2024-08-18,MN,3.355
2024-08-19,MN,3.291
2024-08-20,MN,3.291
2024-08-21,MN,3.291
2024-08-22,MN,3.291
2024-08-23,MN,3.291
2024-08-24,MN,3.291
2024-08-25,MN,3.291
2024-08-26,MN,3.183
2024-08-27,MN,3.183
2024-08-28,MN,3.183
2024-08-29,MN,3.183
2024-08-30,MN,3.183
2024-08-31,MN,3.183
2024-09-01,MN,3.183
2024-09-02,MN,3.156
2024-09-03,MN,3.156
2024-09-04,MN,3.156
2024-09-05,MN,3.156
2024-09-06,MN,3.156
2024-09-07,MN,3.156
2024-09-08,MN,3.156
2024-09-09,MN,3.093
2024-09-10,MN,3.093
2024-09-11,MN,3.093
2024-09-12,MN,3.093
2024-09-13,MN,3.093
2024-09-14,MN,3.093
2024-09-15,MN,3.093
2024-09-16,MN,3.046
2024-09-17,MN,3.046
2024-09-18,MN,3.046
2024-09-19,MN,3.046
2024-09-20,MN,3.046
2024-09-21,MN,3.046
2024-09-22,MN,3.046
2024-09-23,MN,3.068
2024-09-24,MN,3.068
2024-09-25,MN,3.068
2024-09-26,MN,3.068
2024-09-27,MN,3.068
2024-09-28,MN,3.068
2024-09-29,MN,3.068
2024-09-30,MN,3.06
2024-10-01,MN,3.06
2024-10-02,MN,3.06
2024-10-03,MN,3.06
2024-10-04,MN,3.06
2024-10-05,MN,3.06
2024-10-06,MN,3.06
2024-10-07,MN,3.031
2024-10-08,MN,3.031
2024-10-09,MN,3.031
2024-10-10,MN,3.031
2024-10-11,MN,3.031
2024-10-12,MN,3.031
2024-10-13,MN,3.031
2024-10-14,MN,3.11
2024-10-15,MN,3.11
2024-10-16,MN,3.11
2024-10-17,MN,3.11
2024-10-18,MN,3.11
2024-10-19,MN,3.11
2024-10-20,MN,3.11
2024-10-21,MN,3.078
2024-10-22,MN,3.078
2024-10-23,MN,3.078
2024-10-24,MN,3.078
2024-10-25,MN,3.078
2024-10-26,MN,3.078
2024-10-27,MN,3.078
2024-10-28,MN,3.037
2024-10-29,MN,3.037
2024-10-30,MN,3.037
2024-10-31,MN,3.037
2024-11-01,MN,3.037
2024-11-02,MN,3.037
2024-11-03,MN,3.037
2024-11-04,MN,3.008
2024-11-05,MN,3.008
2024-11-06,MN,3.008
2024-11-07,MN,3.008
2024-11-08,MN,3.008
2024-11-09,MN,3.008
2024-11-10,MN,3.008
2024-11-11,MN,2.98
2024-11-12,MN,2.98
2024-11-13,MN,2.98
2024-11-14,MN,2.98
2024-11-15,MN,2.98
2024-11-16,MN,2.98
2024-11-17,MN,2.98
2024-11-18,MN,2.937
2024-11-19,MN,2.937
2024-11-20,MN,2.937
2024-11-21,MN,2.937
2024-11-22,MN,2.937
2024-11-23,MN,2.937
2024-11-24,MN,2.937
2024-11-25,MN,2.893
2024-11-26,MN,2.893
2024-11-27,MN,2.893
2024-11-28,MN,2.893
2024-11-29,MN,2.893
2024-11-30,MN,2.893
2024-12-01,MN,2.893
2024-12-02,MN,2.856
2024-12-03,MN,2.856
2024-12-04,MN,2.856
2024-12-05,MN,2.856
2024-12-06,MN,2.856
2024-12-07,MN,2.856
2024-12-08,MN,2.856
2024-12-09,MN,2.852
2024-12-10,MN,2.852
2024-12-11,MN,2.852
2024-12-12,MN,2.852
2024-12-13,MN,2.852
2024-12-14,MN,2.852
2024-12-15,MN,2.852
2024-12-16,MN,2.859
2024-12-17,MN,2.859
2024-12-18,MN,2.859
2024-12-19,MN,2.859
2024-12-20,MN,2.859
2024-12-21,MN,2.859
2024-12-22,MN,2.859
2024-12-23,MN,2.91
2024-12-24,MN,2.91
2024-12-25,MN,2.91
2024-12-26,MN,2.91
2024-12-27,MN,2.91
2024-12-28,MN,2.91
2024-12-29,MN,2.91
2024-12-30,MN,2.866
2024-12-31,MN,2.866
2025-01-01,MN,2.866
2025-01-02,MN,2.866
2025-01-03,MN,2.866
2025-01-04,MN,2.866
2025-01-05,MN,2.866
2025-01-06,MN,2.944
2025-01-07,MN,2.944
2025-01-08,MN,2.944
2025-01-09,MN,2.944
2025-01-10,MN,2.944
2025-01-11,MN,2.944
2025-01-12,MN,2.944
2025-01-13,MN,2.942
2025-01-14,MN,2.942
2025-01-15,MN,2.942
2025-01-16,MN,2.942
2025-01-17,MN,2.942
2025-01-18,MN,2.942
2025-01-19,MN,2.942
2025-01-20,MN,2.977
2025-01-21,MN,2.977
2025-01-22,MN,2.977
2025-01-23,MN,2.977
2025-01-24,MN,2.977
2025-01-25,MN,2.977
2025-01-26,MN,2.977
2025-01-27,MN,2.976
2025-01-28,MN,2.976
2025-01-29,MN,2.976
2025-01-30,MN,2.976
2025-01-31,MN,2.976
2025-02-01,MN,2.976
2025-02-02,MN,2.976
2025-02-03,MN,2.921
2025-02-04,MN,2.921
2025-02-05,MN,2.921
2025-02-06,MN,2.921
2025-02-07,MN,2.921
2025-02-08,MN,2.921
2025-02-09,MN,2.921
2025-02-10,MN,3.015
2025-02-11,MN,3.015
2025-02-12,MN,3.015
2025-02-13,MN,3.015
2025-02-14,MN,3.015
2025-02-15,MN,3.015
2025-02-16,MN,3.015
2025-02-17,MN,3.079
2025-02-18,MN,3.079
2025-02-19,MN,3.079
2025-02-20,MN,3.079
2025-02-21,MN,3.079
2025-02-22,MN,3.079
2025-02-23,MN,3.079
2025-02-24,MN,2.993
2025-02-25,MN,2.993
2025-02-26,MN,2.993
2025-02-27,MN,2.993
2025-02-28,MN,2.993
2025-03-01,MN,2.993
2025-03-02,MN,2.993
2025-03-03,MN,2.952
2025-03-04,MN,2.952
2025-03-05,MN,2.952
2025-03-06,MN,2.952
2025-03-07,MN,2.952
2025-03-08,MN,2.952
2025-03-09,MN,2.952
2025-03-10,MN,3.004
2025-03-11,MN,3.004
2025-03-12,MN,3.004
2025-03-13,MN,3.004
2025-03-14,MN,3.004
2025-03-15,MN,3.004
2025-03-16,MN,3.004
2025-03-17,MN,2.956
2025-03-18,MN,2.956
2025-03-19,MN,2.956
2025-03-20,MN,2.956
2025-03-21,MN,2.956
2025-03-22,MN,2.956
2025-03-23,MN,2.956
2025-03-24,MN,3.02
2025-03-25,MN,3.02
2025-03-26,MN,3.02
2025-03-27,MN,3.02
2025-03-28,MN,3.02
2025-03-29,MN,3.02
2025-03-30,MN,3.02
2025-03-31,MN,3.077
2025-04-01,MN,3.077
2025-04-02,MN,3.077
2025-04-03,MN,3.077
2025-04-04,MN,3.077
2025-04-05,MN,3.077
2025-04-06,MN,3.077
2025-04-07,MN,3.14
2025-04-08,MN,3.14
2025-04-09,MN,3.14
2025-04-10,MN,3.14
2025-04-11,MN,3.14
2025-04-12,MN,3.14
2025-04-13,MN,3.14
2025-04-14,MN,3.14
2025-04-15,MN,3.14
2025-04-16,MN,3.14
2025-04-17,MN,3.14
2025-04-18,MN,3.14
2025-04-19,MN,3.14
2025-04-20,MN,3.14
2025-04-21,MN,3.045
2025-04-22,MN,3.045
2025-04-23,MN,3.045
2025-04-24,MN,3.045
2025-04-25,MN,3.045
2025-04-26,MN,3.045
2025-04-27,MN,3.045
2025-04-28,MN,3.018
2025-04-29,MN,3.018
2025-04-30,MN,3.018
2025-05-01,MN,3.018
2025-05-02,MN,3.018
2025-05-03,MN,3.018
2025-05-04,MN,3.018
2025-05-05,MN,2.995
2025-05-06,MN,2.995
2025-05-07,MN,2.995
2025-05-08,MN,2.995
2025-05-09,MN,2.995
2025-05-10,MN,2.995
2025-05-11,MN,2.995
2025-05-12,MN,2.959
2025-05-13,MN,2.959
2025-05-14,MN,2.959
2025-05-15,MN,2.959
2025-05-16,MN,2.959
2025-05-17,MN,2.959
2025-05-18,MN,2.959
2025-05-19,MN,3.001
2025-05-20,MN,3.001
2025-05-21,MN,3.001
2025-05-22,MN,3.001
2025-05-23,MN,3.001
2025-05-24,MN,3.001
2025-05-25,MN,3.001
2025-05-26,MN,3.016
2025-05-27,MN,3.016
2025-05-28,MN,3.016
2025-05-29,MN,3.016
2025-05-30,MN,3.016
2025-05-31,MN,3.016
2025-06-01,MN,3.016
2025-06-02,MN,2.982
2025-06-03,MN,2.982
2025-06-04,MN,2.982
2025-06-05,MN,2.982
2025-06-06,MN,2.982
2025-06-07,MN,2.982
2025-06-08,MN,2.982
2025-06-09,MN,2.953
2025-06-10,MN,2.953
2025-06-11,MN,2.953
2025-06-12,MN,2.953
2025-06-13,MN,2.953
2025-06-14,MN,2.953
2025-06-15,MN,2.953
2025-06-16,MN,2.956
2025-06-17,MN,2.956
2025-06-18,MN,2.956
2025-06-19,MN,2.956
2025-06-20,MN,2.956
2025-06-21,MN,2.956
2025-06-22,MN,2.956
2025-06-23,MN,3.057
2025-06-24,MN,3.057
2025-06-25,MN,3.057
2025-06-26,MN,3.057
2025-06-27,MN,3.057
2025-06-28,MN,3.057
2025-06-29,MN,3.057
2025-06-30,MN,3.043
2025-07-01,MN,3.043
2025-07-02,MN,3.043
2025-07-03,MN,3.043
2025-07-04,MN,3.043
2025-07-05,MN,3.043
2025-07-06,MN,3.043
2025-07-07,MN,2.977
2025-07-08,MN,2.977
2025-07-09,MN,2.977
2025-07-10,MN,2.977
2025-07-11,MN,2.977
2025-07-12,MN,2.977
2025-07-13,MN,2.977
2025-07-14,MN,2.983
2025-07-15,MN,2.983
2025-07-16,MN,2.983
2025-07-17,MN,2.983
2025-07-18,MN,2.983
2025-07-19,MN,2.983
2025-07-20,MN,2.983
2025-07-21,MN,2.969
2025-07-22,MN,2.969
2025-07-23,MN,2.969
2025-07-24,MN,2.969
2025-07-25,MN,2.969
2025-07-26,MN,2.969
2025-07-27,MN,2.969
2025-07-28,MN,2.926
2025-07-29,MN,2.926
2025-07-30,MN,2.926
2025-07-31,MN,2.926
2025-08-01,MN,2.926
2025-08-02,MN,2.926
2025-08-03,MN,2.926
2025-08-04,MN,2.958
2025-08-05,MN,2.958
2025-08-06,MN,2.958
2025-08-07,MN,2.958
2025-08-08,MN,2.958
2025-08-09,MN,2.958
2025-08-10,MN,2.958
2025-08-11,MN,2.918
2025-08-12,MN,2.918
2025-08-13,MN,2.918
2025-08-14,MN,2.918
2025-08-15,MN,2.918
2025-08-16,MN,2.918
2025-08-17,MN,2.918
2025-08-18,MN,2.906
2025-08-19,MN,2.906
2025-08-20,MN,2.906
2025-08-21,MN,2.906
2025-08-22,MN,2.906
2025-08-23,MN,2.906
2025-08-24,MN,2.906
2025-08-25,MN,2.949
2025-08-26,MN,2.949
2025-08-27,MN,2.949
2025-08-28,MN,2.949
2025-08-29,MN,2.949
2025-08-30,MN,2.949
2025-08-31,MN,2.949
2025-09-01,MN,3.028
2025-09-02,MN,3.028
2025-09-03,MN,3.028
2025-09-04,MN,3.028
2025-09-05,MN,3.028
2025-09-06,MN,3.028
2025-09-07,MN,3.028
2025-09-08,MN,3.113
2025-09-09,MN,3.113
2025-09-10,MN,3.113
2025-09-11,MN,3.113
2025-09-12,MN,3.113
2025-09-13,MN,3.113
2025-09-14,MN,3.113
2024-03-14,NY,3.265
2024-03-15,NY,3.265
2024-03-16,NY,3.265
2024-03-17,NY,3.265
2024-03-18,NY,3.279
2024-03-19,NY,3.279
2024-03-20,NY,3.279
2024-03-21,NY,3.279
2024-03-22,NY,3.279
2024-03-23,NY,3.279
2024-03-24,NY,3.279
2024-03-25,NY,3.353
2024-03-26,NY,3.353
2024-03-27,NY,3.353
2024-03-28,NY,3.353
2024-03-29,NY,3.353
2024-03-30,NY,3.353
2024-03-31,NY,3.353
2024-04-01,NY,3.361
2024-04-02,NY,3.361
2024-04-03,NY,3.361
2024-04-04,NY,3.361
2024-04-05,NY,3.361
2024-04-06,NY,3.361
2024-04-07,NY,3.361
2024-04-08,NY,3.384
2024-04-09,NY,3.384
2024-04-10,NY,3.384
2024-04-11,NY,3.384
2024-04-12,NY,3.384
2024-04-13,NY,3.384
2024-04-14,NY,3.384
2024-04-15,NY,3.453
2024-04-16,NY,3.453
2024-04-17,NY,3.453
2024-04-18,NY,3.453
2024-04-19,NY,3.453
2024-04-20,NY,3.453
2024-04-21,NY,3.453
2024-04-22,NY,3.636
2024-04-23,NY,3.636
2024-04-24,NY,3.636
2024-04-25,NY,3.636
2024-04-26,NY,3.636
2024-04-27,NY,3.636
2024-04-28,NY,3.636
2024-04-29,NY,3.629
2024-04-30,NY,3.629
2024-05-01,NY,3.629
2024-05-02,NY,3.629
2024-05-03,NY,3.629
2024-05-04,NY,3.629
2024-05-05,NY,3.629
2024-05-06,NY,3.637
2024-05-07,NY,3.637
2024-05-08,NY,3.637
2024-05-09,NY,3.637
2024-05-10,NY,3.637
2024-05-11,NY,3.637
2024-05-12,NY,3.637
2024-05-13,NY,3.616
2024-05-14,NY,3.616
2024-05-15,NY,3.616
2024-05-16,NY,3.616
2024-05-17,NY,3.616
2024-05-18,NY,3.616
2024-05-19,NY,3.616
2024-05-20,NY,3.59
2024-05-21,NY,3.59
2024-05-22,NY,3.59
2024-05-23,NY,3.59
2024-05-24,NY,3.59
2024-05-25,NY,3.59
2024-05-26,NY,3.59
2024-05-27,NY,3.572
2024-05-28,NY,3.572
2024-05-29,NY,3.572
2024-05-30,NY,3.572
2024-05-31,NY,3.572
2024-06-01,NY,3.572
2024-06-02,NY,3.572
2024-06-03,NY,3.54
2024-06-04,NY,3.54
2024-06-05,NY,3.54
2024-06-06,NY,3.54
2024-06-07,NY,3.54
2024-06-08,NY,3.54
2024-06-09,NY,3.54
2024-06-10,NY,3.494
2024-06-11,NY,3.494
2024-06-12,NY,3.494
2024-06-13,NY,3.494
2024-06-14,NY,3.494
2024-06-15,NY,3.494
2024-06-16,NY,3.494
2024-06-17,NY,3.469
2024-06-18,NY,3.469
2024-06-19,NY,3.469
2024-06-20,NY,3.469
2024-06-21,NY,3.469
2024-06-22,NY,3.469
2024-06-23,NY,3.469
2024-06-24,NY,3.457
2024-06-25,NY,3.457
2024-06-26,NY,3.457
2024-06-27,NY,3.457
2024-06-28,NY,3.457
2024-06-29,NY,3.457
2024-06-30,NY,3.457
2024-07-01,NY,3.483
2024-07-02,NY,3.483
2024-07-03,NY,3.483
2024-07-04,NY,3.483
2024-07-05,NY,3.483
2024-07-06,NY,3.483
2024-07-07,NY,3.483
2024-07-08,NY,3.524
2024-07-09,NY,3.524
2024-07-10,NY,3.524
2024-07-11,NY,3.524
2024-07-12,NY,3.524
2024-07-13,NY,3.524
2024-07-14,NY,3.524
2024-07-15,NY,3.512
2024-07-16,NY,3.512
2024-07-17,NY,3.512
2024-07-18,NY,3.512
2024-07-19,NY,3.512
2024-07-20,NY,3.512
2024-07-21,NY,3.512
2024-07-22,NY,3.517
2024-07-23,NY,3.517
2024-07-24,NY,3.517
2024-07-25,NY,3.517
2024-07-26,NY,3.517
2024-07-27,NY,3.517
2024-07-28,NY,3.517
2024-07-29,NY,3.504
2024-07-30,NY,3.504
2024-07-31,NY,3.504
2024-08-01,NY,3.504
2024-08-02,NY,3.504
2024-08-03,NY,3.504
2024-08-04,NY,3.504
2024-08-05,NY,3.459
2024-08-06,NY,3.459
2024-08-07,NY,3.459
2024-08-08,NY,3.459
2024-08-09,NY,3.459
2024-08-10,NY,3.459
2024-08-11,NY,3.459
2024-08-12,NY,3.438
2024-08-13,NY,3.438
2024-08-14,NY,3.438
2024-08-15,NY,3.438
2024-08-16,NY,3.438
2024-08-17,NY,3.438
2024-08-18,NY,3.438
2024-08-19,NY,3.416
2024-08-20,NY,3.416
2024-08-21,NY,3.416
2024-08-22,NY,3.416
2024-08-23,NY,3.416
2024-08-24,NY,3.416
2024-08-25,NY,3.416
2024-08-26,NY,3.382
2024-08-27,NY,3.382
2024-08-28,NY,3.382
2024-08-29,NY,3.382
2024-08-30,NY,3.382
2024-08-31,NY,3.382
2024-09-01,NY,3.382
2024-09-02,NY,3.346
2024-09-03,NY,3.346
2024-09-04,NY,3.346
2024-09-05,NY,3.346
2024-09-06,NY,3.346
2024-09-07,NY,3.346
2024-09-08,NY,3.346
2024-09-09,NY,3.276
2024-09-10,NY,3.276
2024-09-11,NY,3.276
2024-09-12,NY,3.276
2024-09-13,NY,3.276
2024-09-14,NY,3.276
2024-09-15,NY,3.276
2024-09-16,NY,3.229
2024-09-17,NY,3.229
2024-09-18,NY,3.229
2024-09-19,NY,3.229
2024-09-20,NY,3.229
2024-09-21,NY,3.229
2024-09-22,NY,3.229
2024-09-23,NY,3.188
2024-09-24,NY,3.188
2024-09-25,NY,3.188
2024-09-26,NY,3.188
2024-09-27,NY,3.188
2024-09-28,NY,3.188
2024-09-29,NY,3.188
2024-09-30,NY,3.126
2024-10-01,NY,3.126
2024-10-02,NY,3.126
2024-10-03,NY,3.126
2024-10-04,NY,3.126
2024-10-05,NY,3.126
2024-10-06,NY,3.126
2024-10-07,NY,3.102
2024-10-08,NY,3.102
2024-10-09,NY,3.102
2024-10-10,NY,3.102
2024-10-11,NY,3.102
2024-10-12,NY,3.102
2024-10-13,NY,3.102
2024-10-14,NY,3.154
2024-10-15,NY,3.154
2024-10-16,NY,3.154
2024-10-17,NY,3.154
2024-10-18,NY,3.154
2024-10-19,NY,3.154
2024-10-20,NY,3.154
2024-10-21,NY,3.131
2024-10-22,NY,3.131
2024-10-23,NY,3.131
2024-10-24,NY,3.131
2024-10-25,NY,3.131
2024-10-26,NY,3.131
2024-10-27,NY,3.131
2024-10-28,NY,3.116
2024-10-29,NY,3.116
2024-10-30,NY,3.116
2024-10-31,NY,3.116
2024-11-01,NY,3.116
2024-11-02,NY,3.116
2024-11-03,NY,3.116
2024-11-04,NY,3.085
2024-11-05,NY,3.085
2024-11-06,NY,3.085
2024-11-07,NY,3.085
2024-11-08,NY,3.085
2024-11-09,NY,3.085
2024-11-10,NY,3.085
2024-11-11,NY,3.073
